# robots.txt for Store-B E-Commerce Platform

# Allow all search engines to crawl the site
User-agent: *

# Allow crawling of main pages
Allow: /
Allow: /about
Allow: /contact
Allow: /allproducts

# Disallow crawling of user-specific and functional pages
Disallow: /cart
Disallow: /checkout
Disallow: /order-confirmation
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /profile
Disallow: /my-orders

# Disallow admin dashboard
Disallow: /admin
Disallow: /admin/*

# Disallow API endpoints
Disallow: /api/
Disallow: /api/*

# Disallow search functionality
Disallow: /search
Disallow: /*?search=*

# Allow crawling of images
Allow: /images/
Allow: /svg/

# Crawl delay (optional - adjust based on server capacity)
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.warmtotuch.store/sitemap.xml
